"day","dish_name","meal_name","ingredient","weight","recipe"
"Dzień 3","Sałatka z camembertem","Śniadanie","Ocet balsamiczny","3 g","Z octu balsamicznego, oliwy i miodu przygotować sos. Na talerz wyłożyć liście szpinaku, kawałki szynki, kawałki gruszki. Dodać pokrojony w kostkę ser, połówki pomidorków. Sałatkę polać wcześniej przygotowanym sosem, podać z pieczywem/grzanką."
"Dzień 3","Sałatka z camembertem","Śniadanie","Oliwa z oliwek","10 g","Z octu balsamicznego, oliwy i miodu przygotować sos. Na talerz wyłożyć liście szpinaku, kawałki szynki, kawałki gruszki. Dodać pokrojony w kostkę ser, połówki pomidorków. Sałatkę polać wcześniej przygotowanym sosem, podać z pieczywem/grzanką."
"Dzień 3","Sałatka z camembertem","Śniadanie","Pomidorki koktajlowe","80 g","Z octu balsamicznego, oliwy i miodu przygotować sos. Na talerz wyłożyć liście szpinaku, kawałki szynki, kawałki gruszki. Dodać pokrojony w kostkę ser, połówki pomidorków. Sałatkę polać wcześniej przygotowanym sosem, podać z pieczywem/grzanką."
"Dzień 3","Sałatka z camembertem","Śniadanie","Szynka z indyka","30 g","Z octu balsamicznego, oliwy i miodu przygotować sos. Na talerz wyłożyć liście szpinaku, kawałki szynki, kawałki gruszki. Dodać pokrojony w kostkę ser, połówki pomidorków. Sałatkę polać wcześniej przygotowanym sosem, podać z pieczywem/grzanką."
"Dzień 3","Sałatka z camembertem","Śniadanie","Chleb żytni razowy","35 g","Z octu balsamicznego, oliwy i miodu przygotować sos. Na talerz wyłożyć liście szpinaku, kawałki szynki, kawałki gruszki. Dodać pokrojony w kostkę ser, połówki pomidorków. Sałatkę polać wcześniej przygotowanym sosem, podać z pieczywem/grzanką."
"Dzień 3","Papryka czerwona słodka","Lunch","Papryka czerwona słodka","100 g",""
"Dzień 3","Ser camembert","Lunch","Ser camembert","30 g",""
"Dzień 3","Roszponka","Lunch","Roszponka","25 g",""
"Dzień 3","Bułka żytnia","Lunch","Bułka żytnia","40 g",""
"Dzień 3","Ogórek","Lunch","Ogórek","100 g",""
"Dzień 3","Zupa kalafiorowa","Obiad","Ziemniak","150 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Marchew","80 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Por","50 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Pietruszka","80 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Mięso z piersi indyka","100 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Pieprz czarny","2 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Liść laurowy","0 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Koper","18 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Kalafior","400 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Curry","2 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Zupa kalafiorowa","Obiad","Oliwa z oliwek","10 g","Podsmażyć krótko por i pokrojone obrane warzywa na oliwie, zalać wodą lub bulionem (ok. 2 szklanki). Ugotować włoszczyznę wraz z piersią indyka. Dodać ziele angielskie, pieprz ziarnisty, liście laurowe, koperek. Po kwadransie dodać kalafiora i szczyptę curry (opcjonalnie). Gotować na małym ogniu pół godziny. W razie potrzeby doprawić."
"Dzień 3","Czekolada gorzka 85% kakao","Przekąska","Czekolada gorzka 85% kakao","20 g",""
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Mozzarella light","60 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Papryka czerwona słodka","100 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Awokado","50 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Sól","2 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Pieprz czarny","2.5 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Nasiona słonecznika","5 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 3","Mozzarella zapiekana z papryką i awokado","Kolacja","Chleb żytni razowy","35 g","Pokrój w plastry mozzarellę, awokado i pomidora. Ułóż na przemian na talerzu. Dodaj listki bazylii i przypraw solą i pieprzem. Posyp słonecznik, zapiecz w airfryerze z pieczywem (opcjonalnie)."
"Dzień 4","Grzanki z serkiem i szynką","Śniadanie","Bułka żytnia","70 g","Zapiecz bułkę, posmaruj masłem i serkiem, dodaj szynkę i warzywa."
"Dzień 4","Grzanki z serkiem i szynką","Śniadanie","Ogórek","50 g","Zapiecz bułkę, posmaruj masłem i serkiem, dodaj szynkę i warzywa."
"Dzień 4","Grzanki z serkiem i szynką","Śniadanie","Serek wiejski lekki","150 g","Zapiecz bułkę, posmaruj masłem i serkiem, dodaj szynkę i warzywa."
"Dzień 4","Grzanki z serkiem i szynką","Śniadanie","Pietruszka natka","12 g","Zapiecz bułkę, posmaruj masłem i serkiem, dodaj szynkę i warzywa."
"Dzień 4","Grzanki z serkiem i szynką","Śniadanie","Szynka z indyka","30 g","Zapiecz bułkę, posmaruj masłem i serkiem, dodaj szynkę i warzywa."
"Dzień 4","Grzanki z serkiem i szynką","Śniadanie","Masło","5 g","Zapiecz bułkę, posmaruj masłem i serkiem, dodaj szynkę i warzywa."
"Dzień 4","Owsianka z malinami i czekoladą","Lunch","Płatki owsiane","40 g","Płatki owsiane wymieszać z siemieniem lnianym/chia. Zalać wrzątkiem, odstawić na 5-10 minut, dodać jogurt, maliny, kawałki czekolady. Posypać cynamonem."
"Dzień 4","Owsianka z malinami i czekoladą","Lunch","Nasiona chia","5 g","Płatki owsiane wymieszać z siemieniem lnianym/chia. Zalać wrzątkiem, odstawić na 5-10 minut, dodać jogurt, maliny, kawałki czekolady. Posypać cynamonem."
"Dzień 4","Owsianka z malinami i czekoladą","Lunch","Malina mrożona","70 g","Płatki owsiane wymieszać z siemieniem lnianym/chia. Zalać wrzątkiem, odstawić na 5-10 minut, dodać jogurt, maliny, kawałki czekolady. Posypać cynamonem."
"Dzień 4","Owsianka z malinami i czekoladą","Lunch","Skyr","150 g","Płatki owsiane wymieszać z siemieniem lnianym/chia. Zalać wrzątkiem, odstawić na 5-10 minut, dodać jogurt, maliny, kawałki czekolady. Posypać cynamonem."
"Dzień 4","Owsianka z malinami i czekoladą","Lunch","Czekolada gorzka 85% kakao","10 g","Płatki owsiane wymieszać z siemieniem lnianym/chia. Zalać wrzątkiem, odstawić na 5-10 minut, dodać jogurt, maliny, kawałki czekolady. Posypać cynamonem."
"Dzień 4","Owsianka z malinami i czekoladą","Lunch","Cynamon mielony","2 g","Płatki owsiane wymieszać z siemieniem lnianym/chia. Zalać wrzątkiem, odstawić na 5-10 minut, dodać jogurt, maliny, kawałki czekolady. Posypać cynamonem."
"Dzień 4","Frytki warzywne w ziołach","Obiad","Marchew","160 g","Warzywa obierz i pokrój w paski. Następnie obsyp solą i ziołami (bazylia, oregano, tymianek). Zapiecz do miękkości w airfryerze."
"Dzień 4","Frytki warzywne w ziołach","Obiad","Seler korzeniowy","260 g","Warzywa obierz i pokrój w paski. Następnie obsyp solą i ziołami (bazylia, oregano, tymianek). Zapiecz do miękkości w airfryerze."
"Dzień 4","Frytki warzywne w ziołach","Obiad","Oliwa z oliwek","13.6 g","Warzywa obierz i pokrój w paski. Następnie obsyp solą i ziołami (bazylia, oregano, tymianek). Zapiecz do miękkości w airfryerze."
"Dzień 4","Frytki warzywne w ziołach","Obiad","Tymianek suszony","2 g","Warzywa obierz i pokrój w paski. Następnie obsyp solą i ziołami (bazylia, oregano, tymianek). Zapiecz do miękkości w airfryerze."
"Dzień 4","Frytki warzywne w ziołach","Obiad","Bazylia","0.5 g","Warzywa obierz i pokrój w paski. Następnie obsyp solą i ziołami (bazylia, oregano, tymianek). Zapiecz do miękkości w airfryerze."
"Dzień 4","Frytki warzywne w ziołach","Obiad","Sól","3 g","Warzywa obierz i pokrój w paski. Następnie obsyp solą i ziołami (bazylia, oregano, tymianek). Zapiecz do miękkości w airfryerze."
"Dzień 4","Pierś z indyka caprese","Obiad","Mięso z piersi indyka","100 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Oliwa z oliwek","10 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Pomidor czerwony","170 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Mozzarella light","60 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Czosnek surowy","5 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Sól","0.2 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Zioła prowansalskie","0.2 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Pierś z indyka caprese","Obiad","Pieprz czarny","0.2 g","Przygotuj marynatę do mięsa: wymieszaj 1 łyżkę oleju, zioła, pieprz, sól i sprasowany czosnek. Natrzyj marynatą fileta i odstaw na 20 minut. Przełóż do naczynia żaroodpornego, natnij wzdłuż i w miejscach nacięć włóż na przemian plastry pomidora i mozzarelli. Piecz ok. 20 minut w 180°C. Podawaj z warzywami."
"Dzień 4","Banan","Przekąska","Banan","120 g",""
"Dzień 4","Tortilla z awokado i szynką","Kolacja","Tortilla pełnoziarnista","60 g","Tortilla posmaruj miękkim awokado, dodaj plasterki szynki, pokrojoną paprykę i sałatę. Dopraw wg uznania."
"Dzień 4","Tortilla z awokado i szynką","Kolacja","Awokado","50 g","Tortilla posmaruj miękkim awokado, dodaj plasterki szynki, pokrojoną paprykę i sałatę. Dopraw wg uznania."
"Dzień 4","Tortilla z awokado i szynką","Kolacja","Papryka czerwona słodka","100 g","Tortilla posmaruj miękkim awokado, dodaj plasterki szynki, pokrojoną paprykę i sałatę. Dopraw wg uznania."
"Dzień 4","Tortilla z awokado i szynką","Kolacja","Szynka z indyka","30 g","Tortilla posmaruj miękkim awokado, dodaj plasterki szynki, pokrojoną paprykę i sałatę. Dopraw wg uznania."
"Dzień 4","Tortilla z awokado i szynką","Kolacja","Zioła prowansalskie","1 g","Tortilla posmaruj miękkim awokado, dodaj plasterki szynki, pokrojoną paprykę i sałatę. Dopraw wg uznania."
"Dzień 4","Tortilla z awokado i szynką","Kolacja","Roszponka","25 g","Tortilla posmaruj miękkim awokado, dodaj plasterki szynki, pokrojoną paprykę i sałatę. Dopraw wg uznania."
"Dzień 5","Omlet z malinami i pistacjami","Śniadanie","Jajko","120 g","Jaja rozbij i ubij na płynną postać. Wlej masę na patelnię i smaż pod przykryciem aż do ścięcia jaj. Po usmażeniu polej jogurtem i posyp pistacjami i cynamonem. Na wierzchu połóż maliny."
"Dzień 5","Omlet z malinami i pistacjami","Śniadanie","Malina mrożona","100 g","Jaja rozbij i ubij na płynną postać. Wlej masę na patelnię i smaż pod przykryciem aż do ścięcia jaj. Po usmażeniu polej jogurtem i posyp pistacjami i cynamonem. Na wierzchu połóż maliny."
"Dzień 5","Omlet z malinami i pistacjami","Śniadanie","Pistacje surowe","15 g","Jaja rozbij i ubij na płynną postać. Wlej masę na patelnię i smaż pod przykryciem aż do ścięcia jaj. Po usmażeniu polej jogurtem i posyp pistacjami i cynamonem. Na wierzchu połóż maliny."
"Dzień 5","Omlet z malinami i pistacjami","Śniadanie","Cynamon mielony","2 g","Jaja rozbij i ubij na płynną postać. Wlej masę na patelnię i smaż pod przykryciem aż do ścięcia jaj. Po usmażeniu polej jogurtem i posyp pistacjami i cynamonem. Na wierzchu połóż maliny."
"Dzień 5","Omlet z malinami i pistacjami","Śniadanie","Jogurt naturalny","100 g","Jaja rozbij i ubij na płynną postać. Wlej masę na patelnię i smaż pod przykryciem aż do ścięcia jaj. Po usmażeniu polej jogurtem i posyp pistacjami i cynamonem. Na wierzchu połóż maliny."
"Dzień 5","Omlet z malinami i pistacjami","Śniadanie","Olej rzepakowy","5 g","Jaja rozbij i ubij na płynną postać. Wlej masę na patelnię i smaż pod przykryciem aż do ścięcia jaj. Po usmażeniu polej jogurtem i posyp pistacjami i cynamonem. Na wierzchu połóż maliny."
"Dzień 5","Kanapka pełnoziarnista z awokado i fetą","Lunch","Bułka żytnia","40 g","Chleb razowy obłożyć plastrami awokado, wyłożyć pokruszony ser, pokrojoną paprykę i roszponkę. Można zapiec."
"Dzień 5","Kanapka pełnoziarnista z awokado i fetą","Lunch","Awokado","50 g","Chleb razowy obłożyć plastrami awokado, wyłożyć pokruszony ser, pokrojoną paprykę i roszponkę. Można zapiec."
"Dzień 5","Kanapka pełnoziarnista z awokado i fetą","Lunch","Papryka czerwona słodka","100 g","Chleb razowy obłożyć plastrami awokado, wyłożyć pokruszony ser, pokrojoną paprykę i roszponkę. Można zapiec."
"Dzień 5","Kanapka pełnoziarnista z awokado i fetą","Lunch","Ser feta","40 g","Chleb razowy obłożyć plastrami awokado, wyłożyć pokruszony ser, pokrojoną paprykę i roszponkę. Można zapiec."
"Dzień 5","Kanapka pełnoziarnista z awokado i fetą","Lunch","Zioła prowansalskie","1 g","Chleb razowy obłożyć plastrami awokado, wyłożyć pokruszony ser, pokrojoną paprykę i roszponkę. Można zapiec."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Pietruszka","40 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Por","50 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
