"day","dish_name","meal_name","ingredient","weight","recipe"
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Pomidor czerwony","340 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Pietruszka natka","20 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Pomidory w puszce puree","100 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Oliwa z oliwek","5 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Makaron ryżowy","40 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Liść laurowy","2 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Mięso z piersi indyka","150 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Zupa pomidorowa z makaronem ryżowym","Obiad","Cebula","50 g","Marchewkę, pietruszkę i pora umyj, obierz i pokrój. Podsmaż warzywa na oliwie. Wrzuć pokrojone świeże pomidory oraz pomidory z puszki. Gotuj aż pomidory się rozpadną. Zalej bulionem/wodą, dodaj liść laurowy i gotuj przez 15-20 minut. Dodaj ugotowane mięso z indyka pokrojone na kawałki. Dodaj ugotowany makaron ryżowy. Dodaj posiekaną natkę pietruszki, dopraw solą i pieprzem."
"Dzień 5","Jabłko","Przekąska","Jabłko","150 g",""
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Mozzarella light","60 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Pomidorki koktajlowe","100 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Sok z cytryny","3 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Pietruszka natka","12 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Papryka czerwona słodka","150 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Chleb żytni razowy","35 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 5","Zapiekana mozzarella z pomidorkami","Kolacja","Musztarda francuska łagodna","10 g","Chleb, plastry sera z pomidorkami przeciętymi na pół zgrillować/zapiec w airfryerze. Podać z musztardą i grzanką. Doprawić, posypać natką."
"Dzień 6","Grzanki z serkiem śmietankowym, rzodkiewką i ogórkiem","Śniadanie","Chleb żytni razowy","70 g","Kromki chleba zapiec w piekarniku lub tosterze aby były chrupkie. Rozsmarować serek, dodać szynkę i warzywa plus szczypiorek."
"Dzień 6","Grzanki z serkiem śmietankowym, rzodkiewką i ogórkiem","Śniadanie","Twaróg śmietankowy","100 g","Kromki chleba zapiec w piekarniku lub tosterze aby były chrupkie. Rozsmarować serek, dodać szynkę i warzywa plus szczypiorek."
"Dzień 6","Grzanki z serkiem śmietankowym, rzodkiewką i ogórkiem","Śniadanie","Ogórek","100 g","Kromki chleba zapiec w piekarniku lub tosterze aby były chrupkie. Rozsmarować serek, dodać szynkę i warzywa plus szczypiorek."
"Dzień 6","Grzanki z serkiem śmietankowym, rzodkiewką i ogórkiem","Śniadanie","Rzodkiewka","30 g","Kromki chleba zapiec w piekarniku lub tosterze aby były chrupkie. Rozsmarować serek, dodać szynkę i warzywa plus szczypiorek."
"Dzień 6","Grzanki z serkiem śmietankowym, rzodkiewką i ogórkiem","Śniadanie","Szczypiorek","5 g","Kromki chleba zapiec w piekarniku lub tosterze aby były chrupkie. Rozsmarować serek, dodać szynkę i warzywa plus szczypiorek."
"Dzień 6","Grzanki z serkiem śmietankowym, rzodkiewką i ogórkiem","Śniadanie","Szynka z indyka","15 g","Kromki chleba zapiec w piekarniku lub tosterze aby były chrupkie. Rozsmarować serek, dodać szynkę i warzywa plus szczypiorek."
"Dzień 6","Owsianka gruszkowa z cynamonem i orzechami","Lunch","Jogurt naturalny","100 g","Płatki zalać wrzątkiem, odstawić do nasiąknięcia. Dodać pokrojone owoce i resztę składników, wymieszać."
"Dzień 6","Owsianka gruszkowa z cynamonem i orzechami","Lunch","Płatki owsiane","30 g","Płatki zalać wrzątkiem, odstawić do nasiąknięcia. Dodać pokrojone owoce i resztę składników, wymieszać."
"Dzień 6","Owsianka gruszkowa z cynamonem i orzechami","Lunch","Pasta orzechowa","15 g","Płatki zalać wrzątkiem, odstawić do nasiąknięcia. Dodać pokrojone owoce i resztę składników, wymieszać."
"Dzień 6","Owsianka gruszkowa z cynamonem i orzechami","Lunch","Gruszka","130 g","Płatki zalać wrzątkiem, odstawić do nasiąknięcia. Dodać pokrojone owoce i resztę składników, wymieszać."
"Dzień 6","Owsianka gruszkowa z cynamonem i orzechami","Lunch","Cynamon mielony","2 g","Płatki zalać wrzątkiem, odstawić do nasiąknięcia. Dodać pokrojone owoce i resztę składników, wymieszać."
"Dzień 6","Mizeria","Obiad","Ogórek","100 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Mizeria","Obiad","Koper","20 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Mizeria","Obiad","Oliwa z oliwek","5 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Mizeria","Obiad","Sok z cytryny","3 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Mizeria","Obiad","Jogurt naturalny","100 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Mizeria","Obiad","Sól","0.4 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Mizeria","Obiad","Pieprz czarny","0.4 g","Ogórki obrać i zetrzeć na tarce lub pokroić w cienkie plasterki. Przygotować sos z oliwy, soku z cytryny, jogurtu i przypraw. Wymieszać całość z posiekanym koperkiem."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Bazylia suszona","2 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Oregano suszone","2 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Papryka słodka mielona","4 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Sól","6 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Pieprz czarny","2 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Marchew","80 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Frytki z marchewki w ziołach","Obiad","Pietruszka","80 g","Pokrój marchewki w słupki. Skrop oliwą. Całość przypraw i wymieszaj. Nagrzej piekarnik do 200 st. Piecz 30 min."
"Dzień 6","Burger pietruszkowy","Obiad","Wołowina mielona","150 g","Mięso wymieszaj z posiekaną natką, czosnkiem, dopraw wg uznania. Uformuj burgera i upiecz do miękkości w airfryerze. Podaj z warzywami i mizerią."
"Dzień 6","Burger pietruszkowy","Obiad","Pietruszka natka","12 g","Mięso wymieszaj z posiekaną natką, czosnkiem, dopraw wg uznania. Uformuj burgera i upiecz do miękkości w airfryerze. Podaj z warzywami i mizerią."
"Dzień 6","Burger pietruszkowy","Obiad","Czosnek surowy","5 g","Mięso wymieszaj z posiekaną natką, czosnkiem, dopraw wg uznania. Uformuj burgera i upiecz do miękkości w airfryerze. Podaj z warzywami i mizerią."
"Dzień 6","Cynamonowy skyr z kiwi","Przekąska","Skyr","150 g","Jogurt wymieszaj z kiwi i cynamonem."
"Dzień 6","Cynamonowy skyr z kiwi","Przekąska","Kiwi","70 g","Jogurt wymieszaj z kiwi i cynamonem."
"Dzień 6","Cynamonowy skyr z kiwi","Przekąska","Cynamon mielony","1 g","Jogurt wymieszaj z kiwi i cynamonem."
"Dzień 6","Sałatka z pomidorkami i słonecznikiem","Kolacja","Pomidorki koktajlowe","120 g","Pomidora/pomidorki pokrój w ósemki, cebulę w półksiężyce. Wymieszaj razem z oliwą, słonecznikiem i ulubionymi przyprawami. Podaj z serkiem, opcjonalnie dołóż pieczywo."
"Dzień 6","Sałatka z pomidorkami i słonecznikiem","Kolacja","Zioła prowansalskie","3 g","Pomidora/pomidorki pokrój w ósemki, cebulę w półksiężyce. Wymieszaj razem z oliwą, słonecznikiem i ulubionymi przyprawami. Podaj z serkiem, opcjonalnie dołóż pieczywo."
"Dzień 6","Sałatka z pomidorkami i słonecznikiem","Kolacja","Oliwa z oliwek","5 g","Pomidora/pomidorki pokrój w ósemki, cebulę w półksiężyce. Wymieszaj razem z oliwą, słonecznikiem i ulubionymi przyprawami. Podaj z serkiem, opcjonalnie dołóż pieczywo."
"Dzień 6","Sałatka z pomidorkami i słonecznikiem","Kolacja","Nasiona słonecznika","10 g","Pomidora/pomidorki pokrój w ósemki, cebulę w półksiężyce. Wymieszaj razem z oliwą, słonecznikiem i ulubionymi przyprawami. Podaj z serkiem, opcjonalnie dołóż pieczywo."
"Dzień 6","Sałatka z pomidorkami i słonecznikiem","Kolacja","Bazylia","2 g","Pomidora/pomidorki pokrój w ósemki, cebulę w półksiężyce. Wymieszaj razem z oliwą, słonecznikiem i ulubionymi przyprawami. Podaj z serkiem, opcjonalnie dołóż pieczywo."
"Dzień 6","Serek wiejski lekki","Kolacja","Serek wiejski lekki","150 g",""
"Dzień 7","Zielony omlet z fetą","Śniadanie","Jajko","112 g","Jaja rozbij i ubij na płynną postać. Do płynnej masy jajecznej dodaj posiekaną bazylię, kawałeczki papryki. Roztrzep na płynną postać. Wylej masę na rozgrzaną patelnię bez tłuszczu. Duś pod przykryciem do ścięcia się omleta na delikatnie złocisty kolor. Na końcu smażenia dodaj pokruszoną fetę. Podaj z pieczywem."
"Dzień 7","Zielony omlet z fetą","Śniadanie","Bazylia","3 g","Jaja rozbij i ubij na płynną postać. Do płynnej masy jajecznej dodaj posiekaną bazylię, kawałeczki papryki. Roztrzep na płynną postać. Wylej masę na rozgrzaną patelnię bez tłuszczu. Duś pod przykryciem do ścięcia się omleta na delikatnie złocisty kolor. Na końcu smażenia dodaj pokruszoną fetę. Podaj z pieczywem."
"Dzień 7","Zielony omlet z fetą","Śniadanie","Papryka czerwona słodka","100 g","Jaja rozbij i ubij na płynną postać. Do płynnej masy jajecznej dodaj posiekaną bazylię, kawałeczki papryki. Roztrzep na płynną postać. Wylej masę na rozgrzaną patelnię bez tłuszczu. Duś pod przykryciem do ścięcia się omleta na delikatnie złocisty kolor. Na końcu smażenia dodaj pokruszoną fetę. Podaj z pieczywem."
"Dzień 7","Zielony omlet z fetą","Śniadanie","Ser feta","40 g","Jaja rozbij i ubij na płynną postać. Do płynnej masy jajecznej dodaj posiekaną bazylię, kawałeczki papryki. Roztrzep na płynną postać. Wylej masę na rozgrzaną patelnię bez tłuszczu. Duś pod przykryciem do ścięcia się omleta na delikatnie złocisty kolor. Na końcu smażenia dodaj pokruszoną fetę. Podaj z pieczywem."
"Dzień 7","Zielony omlet z fetą","Śniadanie","Oliwa z oliwek","5 g","Jaja rozbij i ubij na płynną postać. Do płynnej masy jajecznej dodaj posiekaną bazylię, kawałeczki papryki. Roztrzep na płynną postać. Wylej masę na rozgrzaną patelnię bez tłuszczu. Duś pod przykryciem do ścięcia się omleta na delikatnie złocisty kolor. Na końcu smażenia dodaj pokruszoną fetę. Podaj z pieczywem."
"Dzień 7","Zielony omlet z fetą","Śniadanie","Chleb żytni razowy","35 g","Jaja rozbij i ubij na płynną postać. Do płynnej masy jajecznej dodaj posiekaną bazylię, kawałeczki papryki. Roztrzep na płynną postać. Wylej masę na rozgrzaną patelnię bez tłuszczu. Duś pod przykryciem do ścięcia się omleta na delikatnie złocisty kolor. Na końcu smażenia dodaj pokruszoną fetę. Podaj z pieczywem."
"Dzień 7","Jogurt grecki","Lunch","Jogurt grecki","150 g",""
"Dzień 7","Banan","Lunch","Banan","60 g",""
"Dzień 7","Pistacje surowe","Lunch","Pistacje surowe","15 g",""
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Schab wołowy","150 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Kasza jaglana","30 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Cukinia","150 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Pomidor czerwony","170 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Oliwa z oliwek","10 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Czosnek surowy","5 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Schab pieczony z kaszą i duszoną cukinią SR","Obiad","Bazylia","10 g","Schab natrzeć oliwą z czosnkiem i przyprawami: szczypta soli, pieprzu, tymianku, ziół prowansalskich, papryki czerwonej słodkiej. Schab piec w folii w piekarniku nagrzanym do 180°C przez 30 minut. Cukinię obrać i pokroić w półksiężyce, poddusić z pomidorem bez skórki i doprawić bazylią, solą i pieprzem. Mięso podawać z ugotowaną kaszą i duszonymi warzywami."
"Dzień 7","Baton dobra kaloria","Przekąska","Baton dobra kaloria","35 g",""
"Dzień 7","Twarożek bazyliowy z papryką","Kolacja","Twaróg śmietankowy","100 g","Twaróg wymieszaj z pokrojonymi papryką i ogórkiem. Dodaj posiekaną bazylię i sól. Zjedz z pieczywem."
"Dzień 7","Twarożek bazyliowy z papryką","Kolacja","Papryka czerwona słodka","100 g","Twaróg wymieszaj z pokrojonymi papryką i ogórkiem. Dodaj posiekaną bazylię i sól. Zjedz z pieczywem."
"Dzień 7","Twarożek bazyliowy z papryką","Kolacja","Ogórek","100 g","Twaróg wymieszaj z pokrojonymi papryką i ogórkiem. Dodaj posiekaną bazylię i sól. Zjedz z pieczywem."
"Dzień 7","Twarożek bazyliowy z papryką","Kolacja","Bazylia","2 g","Twaróg wymieszaj z pokrojonymi papryką i ogórkiem. Dodaj posiekaną bazylię i sól. Zjedz z pieczywem."
"Dzień 7","Twarożek bazyliowy z papryką","Kolacja","Sól","0.2 g","Twaróg wymieszaj z pokrojonymi papryką i ogórkiem. Dodaj posiekaną bazylię i sól. Zjedz z pieczywem."
"Dzień 7","Twarożek bazyliowy z papryką","Kolacja","Chleb z ziaren 100%","35 g","Twaróg wymieszaj z pokrojonymi papryką i ogórkiem. Dodaj posiekaną bazylię i sól. Zjedz z pieczywem."
